document_id,cluster
14181,3
14182,6
14183,6
14184,3
14185,6
14186,3
14187,2
14188,5
14189,3
14190,6
14191,7
14192,6
14193,2
14194,4
14195,3
14196,1
14197,4
14198,4
14199,6
14200,6
14201,6
14202,6
14203,6
14204,1
14205,6
14206,6
14207,6
14208,6
14209,6
14210,3
14211,6
14212,0
14213,6
14214,6
14215,3
14216,2
14217,6
14218,6
14219,6
14220,3
14221,5
14222,2
14223,7
14224,6
14225,1
14226,6
14227,1
14228,6
14229,3
14230,6
14231,6
14232,5
14233,2
14234,6
14235,0
14236,6
14237,0
14238,6
14239,6
14240,6
14241,5
14242,6
14243,0
14244,5
14245,6
14246,6
14247,1
14248,2
14249,7
14250,5
14251,6
14252,6
14253,7
14254,1
14255,7
14256,6
14257,6
14258,6
14259,6
14260,0
14261,6
14262,6
14263,1
14264,4
14265,1
14266,0
14267,6
14268,0
14269,6
14270,5
14271,6
14272,7
14273,5
14274,4
14275,1
14276,6
14277,6
14278,6
14279,6
14280,3
14281,0
14282,6
14283,6
14284,6
14285,4
14286,1
14287,2
14288,0
14289,6
14290,6
14291,6
14292,0
14293,6
14294,3
14295,4
14296,6
14297,7
14298,6
14299,6
14300,5
14301,3
14302,3
14303,1
14304,5
14305,6
14306,6
14307,2
14308,1
14309,6
14310,6
14311,6
14312,6
14313,6
14314,4
14315,6
14316,0
14317,6
14318,1
14319,6
14320,6
14321,5
14322,2
14323,1
14324,7
14325,2
14326,0
14327,6
14328,6
14329,6
14330,6
14331,7
14332,2
14333,6
14334,3
14335,0
14336,6
14337,7
14338,1
14339,5
14340,3
14341,6
14342,5
14343,6
14344,6
14345,6
14346,6
14347,2
14348,6
14349,7
14350,7
14351,7
14352,3
14353,1
14354,5
14355,6
14356,5
14357,6
14358,7
14359,6
14360,3
14361,3
14362,2
14363,6
14364,6
14365,5
14366,0
14367,5
14368,6
14369,7
14370,6
14371,2
14372,2
14373,6
14374,6
14375,6
14376,6
14377,1
14378,7
14379,1
14380,7
14381,6
14382,5
14383,7
14384,2
14385,3
14386,5
14387,6
14388,6
14389,3
14390,5
14391,5
14392,7
14393,2
14394,6
14395,5
14396,1
14397,3
14398,1
14399,7
14400,1
14401,5
14402,2
14403,4
14404,1
14405,6
14406,3
14407,1
14408,6
14409,1
14410,7
14411,6
14412,7
14413,0
14414,3
14415,6
14416,6
14417,5
14418,7
14419,1
14420,6
14421,6
14422,7
14423,3
14424,5
14425,4
14426,6
14427,5
14428,6
14429,3
14430,3
14431,6
14432,5
14433,6
14434,5
14435,1
14436,3
14437,5
14438,6
14439,6
14440,7
14441,7
14442,5
14443,6
14444,3
14445,6
14446,0
14447,2
14448,6
14449,2
14450,1
14451,5
14452,6
14453,6
14454,1
14455,4
14456,6
14457,0
14458,6
14459,2
14460,5
14461,0
14462,1
14463,6
14464,3
14465,0
14466,7
14467,2
14468,2
14469,6
14470,6
14471,6
14472,7
14473,7
14474,3
14475,6
14476,6
14477,6
14478,2
14479,0
14480,4
14481,6
14482,6
14483,6
14484,6
14485,2
14486,6
14487,6
14488,0
14489,6
14490,6
14491,6
14492,6
14493,3
14494,6
14495,6
14496,2
14497,4
14498,3
14499,4
14500,5
14501,3
14502,3
14503,6
14504,3
14505,6
14506,6
14507,7
14508,3
14509,6
14510,6
14511,3
14512,6
14513,6
14514,1
14515,6
14516,5
14517,3
14518,3
14519,3
14520,7
14521,1
14522,0
14523,6
14524,5
14525,5
14526,5
14527,6
14528,5
14529,6
14530,4
14531,7
14532,6
14533,6
14534,6
14535,6
14536,4
14537,3
14538,6
14539,4
14540,6
14541,4
14542,5
14543,5
14544,6
14545,5
14546,2
14547,4
14548,6
14549,5
14550,6
14551,4
14552,6
14553,7
14554,1
14555,6
14556,2
14557,6
14558,6
14559,1
14560,6
14561,6
14562,2
14563,5
14564,0
14565,5
14566,3
14567,1
14568,5
14569,6
14570,6
14571,7
14572,1
14573,6
14574,6
14575,6
14576,7
14577,6
14578,5
14579,5
14580,6
14581,5
14582,6
14583,6
14584,6
14585,7
14586,6
14587,5
14588,2
14589,6
14590,6
14591,1
14592,0
14593,6
14594,6
14595,3
14596,6
14597,3
14598,6
14599,2
14600,5
14601,6
14602,7
14603,4
14604,6
14605,6
14606,3
14607,6
14608,6
14609,3
14610,6
14611,5
14612,2
14613,6
14614,7
14615,6
14616,2
14617,6
14618,7
14619,6
14620,1
14621,3
14622,5
14623,6
14624,6
14625,0
14626,5
14627,5
14628,6
14629,5
14630,6
14631,6
14632,6
14633,6
14634,0
14635,4
14636,6
14637,3
14638,3
14639,2
14640,6
14641,6
14642,5
14643,4
14644,6
14645,2
14646,6
14647,5
14648,7
14649,6
14650,1
14651,6
14652,1
14653,0
14654,3
14655,6
14656,6
14657,6
14658,0
14659,5
14660,7
14661,5
14662,6
14663,7
14664,3
14665,6
14666,6
14667,2
14668,5
14669,6
14670,6
14671,1
14672,5
14673,5
14674,4
14675,6
14676,3
14677,2
14678,7
14679,6
14680,7
14681,6
14682,3
14683,5
14684,7
14685,2
14686,6
14687,6
14688,6
14689,6
14690,6
14691,6
14692,6
14693,5
14694,5
14695,6
14696,7
14697,6
14698,6
14699,5
14700,1
14701,5
14702,7
14703,2
14704,0
14705,6
14706,6
14707,1
14708,6
14709,3
14710,3
14711,1
14712,2
14713,7
14714,2
14715,6
14716,6
14717,4
14718,0
14719,3
14720,6
14721,0
14722,7
14723,5
14724,6
14725,6
14726,6
14727,7
14728,1
14729,0
14730,2
14731,4
14732,5
14733,2
14734,6
14735,1
14736,5
14737,6
14738,6
14739,6
14740,6
14741,3
14742,6
14743,6
14744,6
14745,2
14746,3
14747,6
14748,0
14749,6
14750,2
14751,3
14752,6
14753,2
14754,6
14755,4
14756,3
14757,2
14758,5
14759,6
14760,7
14761,3
14762,4
14763,5
14764,7
14765,2
14766,1
14767,6
14768,7
14769,6
14770,6
14771,2
14772,3
14773,3
14774,6
14775,4
14776,2
14777,6
14778,6
14779,5
14780,7
14781,6
14782,6
14783,6
14784,6
14785,5
14786,6
14787,6
14788,3
14789,3
14790,7
14791,6
14792,6
14793,2
14794,3
14795,6
14796,6
14797,2
14798,6
14799,7
14800,6
14801,6
14802,6
14803,6
14804,6
14805,6
14806,3
14807,6
14808,6
14809,5
14810,7
14811,6
14812,6
14813,1
14814,3
14815,7
14816,2
14817,0
14818,5
14819,7
14820,2
14821,2
14822,3
14823,7
14824,6
14825,6
14826,6
14827,3
14828,6
14829,3
14830,6
14831,7
14832,6
14833,6
14834,6
14835,6
14836,4
14837,1
14838,4
14839,7
14840,5
14841,6
14842,6
14843,4
14844,2
14845,5
14846,1
14847,6
14848,6
14849,3
14850,7
14851,5
14852,6
14853,6
14854,2
14855,6
14856,6
14857,7
14858,5
14859,6
14860,5
14861,3
14862,5
14863,6
14864,2
14865,1
14866,4
14867,6
14868,6
14869,6
14870,7
14871,5
14872,2
14873,6
14874,7
14875,2
14876,5
14877,6
14878,2
14879,2
14880,0
14881,5
14882,3
14883,2
14884,0
14885,5
14886,6
14887,2
14888,6
14889,4
14890,6
14891,6
14892,6
14893,1
14894,6
14895,6
14896,3
14897,6
14898,5
14899,3
14900,5
14901,5
14902,7
14903,1
14904,6
14905,5
14906,5
14907,6
14908,3
14909,5
14910,3
14911,5
14912,2
14913,2
14914,5
14915,1
14916,4
14917,5
14918,5
14919,1
14920,6
14921,6
14922,0
14923,1
14924,6
14925,1
14926,6
14927,1
14928,6
14929,6
14930,4
14931,6
14932,2
14933,3
14934,7
14935,6
14936,6
14937,5
14938,6
14939,6
14940,6
14941,6
14942,6
14943,7
14944,6
14945,2
14946,6
14947,6
14948,6
14949,4
14950,4
14951,6
14952,7
14953,6
14954,5
14955,2
14956,6
14957,0
14958,6
14959,5
14960,7
14961,3
14962,3
14963,4
14964,6
14965,3
14966,6
14967,7
14968,0
14969,0
14970,2
14971,6
14972,6
14973,4
14974,3
14975,0
14976,4
14977,0
14978,6
14979,6
14980,6
14981,6
14982,7
14983,6
14984,6
14985,5
14986,4
14987,7
14988,6
14989,6
14990,0
14991,6
14992,1
14993,6
14994,7
14995,3
14996,6
14997,5
14998,6
14999,6
15000,5
15001,6
15002,5
15003,5
15004,6
15005,4
15006,1
15007,6
15008,7
15009,5
15010,4
15011,7
15012,3
15013,1
15014,3
15015,1
15016,2
15017,6
15018,6
15019,3
15020,6
15021,6
15022,7
15023,6
15024,2
15025,0
15026,0
15027,6
15028,6
15029,6
15030,0
15031,5
15032,5
15033,6
15034,1
15035,6
15036,0
15037,4
15038,6
15039,1
15040,4
15041,7
15042,4
15043,5
15044,6
15045,7
15046,6
15047,3
15048,6
15049,7
15050,6
15051,2
15052,6
15053,4
15054,0
15055,3
15056,1
15057,5
15058,1
15059,1
15060,6
15061,4
15062,2
15063,6
15064,5
15065,7
15066,6
15067,5
15068,6
15069,6
15070,2
15071,6
15072,4
15073,7
15074,6
15075,7
15076,5
15077,6
15078,5
15079,7
15080,6
15081,6
15082,6
15083,6
15084,0
15085,6
15086,3
15087,6
15088,6
15089,7
15090,7
15091,5
15092,5
15093,6
15094,3
15095,6
15096,7
15097,6
15098,7
15099,6
15100,4
15101,1
15102,6
15103,6
15104,2
15105,6
15106,3
15107,6
15108,6
15109,3
15110,5
15111,0
15112,6
15113,6
15114,6
15115,6
15116,6
15117,5
15118,5
15119,0
15120,6
15121,6
15122,6
15123,6
15124,6
15125,6
15126,6
15127,7
15128,2
15129,5
15130,6
15131,4
15132,6
15133,6
15134,5
15135,6
15136,6
15137,3
15138,6
15139,0
15140,4
15141,5
15142,4
15143,0
15144,6
15145,3
15146,2
15147,6
15148,0
15149,2
15150,6
15151,6
15152,0
15153,6
15154,6
15155,6
15156,6
15157,6
15158,1
15159,7
15160,5
15161,6
15162,7
15163,2
15164,6
15165,6
15166,6
15167,6
15168,1
15169,3
15170,6
15171,7
15172,3
15173,6
15174,3
15175,5
15176,6
15177,6
15178,3
15179,5
15180,3
15181,7
15182,5
15183,2
15184,6
15185,6
15186,2
15187,4
15188,6
15189,1
15190,0
15191,5
15192,7
15193,6
15194,1
15195,6
15196,2
15197,0
15198,6
15199,6
15200,1
15201,6
15202,6
15203,1
15204,6
15205,2
15206,5
15207,6
15208,6
15209,6
15210,5
15211,2
15212,4
15213,1
15214,6
15215,2
15216,7
15217,6
15218,5
15219,6
15220,6
15221,0
15222,6
15223,4
15224,3
15225,2
15226,6
15227,2
15228,0
15229,0
15230,6
15231,7
15232,1
15233,6
15234,2
15235,4
15236,5
15237,5
15238,6
15239,6
15240,5
15241,6
15242,4
15243,1
15244,7
15245,6
15246,6
15247,5
15248,6
15249,1
15250,3
15251,6
15252,6
15253,6
15254,6
15255,7
15256,0
15257,1
15258,7
15259,5
15260,6
15261,4
15262,4
15263,0
15264,1
15265,6
15266,6
15267,4
15268,6
15269,6
15270,6
15271,6
15272,6
15273,2
15274,2
15275,6
15276,7
15277,2
15278,6
15279,6
15280,5
15281,5
15282,6
15283,6
15284,6
15285,2
15286,6
15287,6
15288,6
15289,6
15290,4
15291,3
15292,6
15293,7
15294,6
15295,1
15296,6
15297,5
15298,5
15299,5
15300,3
15301,4
15302,7
15303,6
15304,1
15305,5
15306,2
15307,6
15308,6
15309,6
15310,5
15311,2
15312,3
15313,6
15314,7
15315,3
15316,1
15317,6
15318,6
15319,6
15320,7
15321,5
15322,6
15323,2
15324,5
15325,4
15326,6
15327,7
15328,5
15329,5
15330,6
15331,6
15332,2
15333,4
15334,0
15335,5
15336,7
15337,5
15338,3
15339,6
15340,5
15341,5
15342,0
15343,1
15344,6
15345,7
15346,6
15347,0
15348,0
15349,6
15350,6
15351,3
15352,7
15353,6
15354,6
15355,0
15356,5
15357,7
15358,7
15359,5
15360,6
15361,6
15362,6
15363,6
15364,7
15365,6
15366,2
15367,6
15368,6
15369,6
15370,6
15371,3
15372,6
15373,6
15374,6
15375,3
15376,7
15377,1
15378,6
15379,6
15380,3
15381,7
15382,7
15383,6
15384,5
15385,2
15386,6
15387,7
15388,2
15389,0
15390,1
15391,3
15392,5
15393,6
15394,6
15395,4
15396,7
15397,5
15398,6
15399,3
15400,4
15401,7
15402,5
15403,7
15404,6
15405,3
15406,3
15407,1
15408,1
15409,7
15410,6
15411,6
15412,6
15413,7
15414,6
15415,1
15416,5
15417,6
15418,6
15419,2
15420,1
15421,6
15422,6
15423,1
15424,6
15425,3
15426,5
15427,7
15428,7
15429,5
15430,2
15431,2
15432,1
15433,6
15434,5
15435,1
15436,0
15437,1
15438,2
15439,2
15440,0
15441,6
15442,6
15443,7
15444,6
15445,7
15446,6
15447,2
15448,7
15449,0
15450,7
15451,2
15452,2
15453,7
15454,2
15455,6
15456,6
15457,2
15458,6
15459,5
15460,7
15461,6
15462,6
15463,2
15464,5
15465,2
15466,4
15467,6
15468,6
15469,6
15470,6
15471,7
15472,1
15473,2
15474,6
15475,4
15476,5
15477,6
15478,3
15479,1
15480,5
15481,2
15482,5
15483,7
15484,6
15485,4
15486,7
15487,5
15488,6
15489,2
15490,6
15491,7
15492,0
15493,2
15494,2
15495,6
15496,1
15497,7
15498,2
15499,7
15500,6
15501,2
15502,6
15503,6
15504,4
15505,4
15506,6
15507,6
15508,1
15509,6
15510,7
15511,0
15512,6
15513,3
15514,2
15515,1
15516,1
15517,6
15518,2
15519,6
15520,1
15521,6
15522,1
15523,2
15524,6
15525,1
15526,6
15527,6
15528,5
15529,6
15530,0
15531,1
15532,1
15533,6
15534,5
15535,6
15536,1
15537,4
15538,6
15539,6
15540,0
15541,3
15542,6
15543,1
15544,2
15545,3
15546,1
15547,6
15548,6
15549,6
15550,6
15551,6
15552,6
15553,6
15554,3
15555,6
15556,3
15557,7
15558,2
15559,4
15560,2
15561,7
15562,6
15563,6
15564,4
15565,1
15566,6
15567,6
15568,6
15569,6
15570,6
15571,3
15572,1
15573,5
15574,3
15575,7
15576,6
15577,6
15578,0
15579,6
15580,6
15581,6
15582,5
15583,5
15584,5
15585,7
15586,7
15587,5
15588,2
15589,2
15590,6
15591,6
15592,7
15593,6
15594,5
15595,6
15596,6
15597,0
15598,7
15599,6
15600,6
15601,4
15602,5
15603,7
15604,6
15605,2
15606,7
15607,3
15608,2
15609,7
15610,6
15611,2
15612,7
15613,0
15614,5
15615,4
15616,1
15617,5
15618,7
15619,6
15620,6
15621,6
15622,7
15623,2
15624,7
15625,6
15626,1
15627,3
15628,4
15629,7
15630,6
15631,3
15632,6
15633,4
15634,1
15635,0
15636,7
15637,2
15638,6
15639,5
15640,6
15641,6
15642,2
15643,5
15644,2
15645,6
15646,5
15647,2
15648,1
15649,2
15650,2
15651,0
15652,3
15653,7
15654,4
15655,2
15656,7
15657,2
15658,2
15659,2
15660,6
15661,6
15662,2
15663,3
15664,6
15665,6
15666,2
15667,3
15668,6
15669,6
15670,4
15671,6
15672,7
15673,6
15674,3
15675,7
15676,0
15677,1
15678,6
15679,5
15680,6
15681,6
15682,3
15683,6
15684,6
15685,3
15686,6
15687,1
15688,3
15689,6
15690,6
15691,2
15692,4
15693,6
15694,2
15695,1
15696,3
15697,6
15698,1
15699,6
15700,6
15701,2
15702,6
15703,6
15704,2
15705,6
15706,6
15707,1
15708,5
15709,6
15710,6
15711,5
15712,7
15713,2
15714,7
15715,7
15716,7
15717,2
15718,5
15719,5
15720,7
15721,6
15722,5
15723,4
15724,3
15725,1
15726,7
15727,6
15728,5
15729,2
15730,3
15731,3
15732,1
15733,6
15734,2
15735,3
15736,5
15737,6
15738,2
15739,2
15740,3
15741,7
15742,3
15743,0
15744,6
15745,5
15746,7
15747,4
15748,7
15749,7
15750,6
15751,7
15752,7
15753,7
15754,1
15755,6
15756,6
15757,6
15758,3
15759,6
15760,6
15761,2
15762,6
15763,4
15764,1
15765,7
15766,6
15767,7
15768,6
15769,5
15770,6
15771,2
15772,7
15773,5
15774,7
15775,5
15776,6
15777,7
15778,7
15779,4
15780,6
15781,0
15782,6
15783,4
15784,7
15785,6
15786,3
15787,7
15788,2
15789,7
15790,6
15791,7
15792,2
15793,5
15794,3
15795,4
15796,6
15797,1
15798,6
15799,5
15800,0
15801,4
15802,7
15803,6
15804,7
15805,7
15806,6
15807,1
15808,6
15809,7
15810,6
15811,6
15812,1
15813,2
15814,1
15815,0
15816,7
15817,6
15818,4
15819,6
15820,3
15821,6
15822,7
15823,0
15824,6
15825,2
15826,6
15827,3
15828,1
15829,2
15830,5
15831,5
15832,7
15833,6
15834,6
15835,6
15836,4
15837,5
15838,7
15839,1
15840,6
15841,7
15842,1
15843,6
15844,6
15845,6
15846,6
15847,3
15848,4
15849,5
15850,6
15851,6
15852,2
15853,7
15854,4
15855,3
15856,1
15857,2
15858,0
15859,6
15860,6
15861,4
15862,5
15863,6
15864,7
15865,6
15866,6
15867,5
15868,6
15869,2
15870,2
15871,6
15872,7
15873,6
15874,7
15875,0
15876,2
15877,6
15878,7
15879,6
15880,2
15881,6
15882,5
15883,4
15884,6
15885,0
15886,6
15887,6
15888,0
15889,7
15890,6
15891,2
15892,6
15893,1
15894,7
15895,6
15896,4
15897,3
15898,6
15899,4
15900,6
15901,5
15902,5
15903,6
15904,6
15905,0
15906,2
15907,7
15908,6
15909,7
15910,6
15911,5
15912,7
15913,1
15914,0
15915,6
15916,7
15917,6
15918,2
15919,6
15920,4
15921,7
15922,5
15923,5
15924,6
15925,7
15926,2
15927,6
15928,5
15929,4
15930,5
15931,5
15932,3
15933,6
15934,0
15935,6
15936,1
15937,7
15938,6
15939,1
15940,7
15941,6
15942,7
15943,7
15944,6
15945,4
15946,7
15947,6
15948,6
15949,6
15950,7
15951,2
15952,7
15953,6
15954,6
15955,6
15956,6
15957,6
15958,6
15959,6
15960,3
15961,7
15962,3
15963,6
15964,6
15965,6
15966,6
15967,6
15968,6
15969,6
15970,7
15971,3
15972,5
15973,6
15974,1
15975,7
15976,7
15977,2
15978,2
15979,3
15980,6
15981,2
15982,5
15983,6
15984,0
15985,7
15986,7
15987,6
15988,6
15989,6
15990,7
15991,7
15992,0
15993,7
15994,0
15995,0
15996,3
15997,3
15998,6
15999,7
16000,0
16001,6
16002,6
16003,6
16004,5
16005,3
16006,7
16007,7
16008,6
16009,4
16010,6
16011,3
16012,6
16013,7
16014,5
16015,2
16016,6
16017,2
16018,2
16019,7
16020,6
16021,6
16022,2
16023,6
16024,2
16025,7
16026,6
16027,5
16028,5
16029,4
16030,6
16031,6
16032,5
16033,7
16034,1
16035,7
16036,6
16037,1
16038,4
16039,5
16040,7
16041,3
16042,6
16043,6
16044,5
16045,6
16046,6
16047,3
16048,4
16049,6
16050,6
16051,1
16052,7
16053,7
16054,6
16055,6
16056,2
16057,6
16058,2
16059,4
16060,4
16061,6
16062,6
16063,6
16064,1
16065,6
16066,6
16067,7
16068,1
16069,2
16070,7
16071,5
16072,4
16073,3
16074,5
16075,6
16076,3
16077,7
16078,1
16079,5
16080,0
16081,6
16082,6
16083,6
16084,1
16085,0
16086,7
16087,0
16088,3
16089,0
16090,7
16091,0
16092,7
16093,7
16094,5
16095,6
16096,6
16097,7
16098,5
16099,0
16100,2
16101,6
16102,6
16103,6
16104,4
16105,6
16106,7
16107,6
16108,5
16109,3
16110,6
16111,6
16112,4
16113,6
16114,5
16115,6
16116,4
16117,6
16118,6
16119,4
16120,7
16121,7
16122,6
16123,3
16124,2
16125,6
16126,6
16127,6
16128,5
16129,7
16130,7
16131,6
16132,5
16133,5
16134,0
16135,3
16136,0
16137,4
16138,1
16139,3
16140,5
16141,6
16142,2
16143,2
16144,6
16145,6
16146,7
16147,7
16148,6
16149,6
16150,3
16151,6
16152,6
16153,6
16154,7
16155,7
16156,2
16157,6
16158,7
16159,2
16160,7
16161,4
16162,2
16163,2
16164,6
16165,5
16166,5
16167,6
16168,4
16169,0
16170,6
16171,6
16172,6
16173,6
16174,6
16175,6
16176,2
16177,2
16178,0
16179,6
16180,6
16181,6
16182,6
16183,2
16184,5
16185,5
16186,5
16187,5
16188,3
16189,6
16190,7
16191,6
16192,3
16193,0
16194,6
16195,4
16196,4
16197,6
16198,5
16199,5
16200,6
16201,1
16202,6
16203,6
16204,6
16205,0
16206,3
16207,5
16208,5
16209,2
16210,2
16211,6
16212,5
16213,6
16214,6
16215,2
16216,0
16217,6
16218,6
16219,6
16220,6
16221,7
16222,6
16223,2
16224,7
16225,6
16226,6
16227,5
16228,7
16229,6
16230,6
16231,1
16232,6
16233,6
16234,5
16235,6
16236,6
16237,6
16238,6
16239,6
16240,7
16241,3
16242,7
16243,6
16244,6
16245,6
16246,1
16247,5
16248,7
16249,6
16250,6
16251,2
16252,0
16253,6
16254,6
16255,6
16256,3
16257,5
16258,2
16259,3
16260,7
16261,2
16262,7
16263,2
16264,6
16265,1
16266,6
16267,6
16268,7
16269,2
16270,6
16271,3
16272,7
16273,1
16274,7
16275,7
16276,0
16277,3
16278,7
16279,7
16280,6
16281,7
16282,0
16283,2
16284,6
16285,6
16286,2
16287,6
16288,7
16289,6
16290,6
16291,2
16292,2
16293,6
16294,7
16295,2
16296,7
16297,5
16298,6
16299,7
16300,6
16301,7
16302,7
16303,1
16304,1
16305,7
16306,6
16307,7
16308,6
16309,7
16310,2
16311,6
16312,1
16313,2
16314,3
16315,6
16316,5
16317,7
16318,0
16319,2
16320,6
16321,6
16322,3
16323,7
16324,4
16325,3
16326,0
16327,5
16328,7
16329,0
16330,6
16331,6
16332,2
16333,7
16334,6
16335,2
16336,6
16337,0
16338,5
16339,3
16340,1
16341,6
16342,6
16343,6
16344,5
16345,4
16346,6
16347,7
16348,6
16349,6
16350,5
16351,6
16352,7
16353,6
16354,2
16355,6
16356,4
16357,6
16358,6
16359,6
16360,1
16361,5
16362,7
16363,3
16364,1
16365,6
16366,6
16367,2
16368,7
16369,7
16370,6
16371,6
16372,3
16373,7
16374,1
16375,0
16376,6
16377,5
16378,5
16379,6
16380,6
16381,6
16382,6
16383,5
16384,6
16385,2
16386,7
16387,6
16388,0
16389,6
16390,5
16391,3
16392,5
16393,6
16394,7
16395,0
16396,0
16397,7
16398,1
16399,3
16400,6
16401,7
16402,7
16403,7
16404,6
16405,0
16406,6
16407,2
16408,2
16409,2
16410,4
16411,6
16412,6
16413,6
16414,0
16415,7
16416,6
16417,4
16418,3
16419,6
16420,7
16421,4
16422,2
16423,7
16424,6
16425,5
16426,7
16427,6
16428,6
16429,6
16430,7
16431,7
16432,6
16433,6
16434,6
16435,3
16436,2
16437,2
16438,2
16439,6
16440,3
16441,6
16442,0
16443,3
16444,4
16445,1
16446,7
16447,5
16448,6
16449,1
16450,6
16451,6
16452,7
16453,6
16454,7
16455,7
16456,5
16457,6
16458,6
16459,2
16460,0
16461,6
16462,6
16463,6
16464,7
16465,6
16466,7
16467,7
16468,6
16469,3
16470,6
16471,2
16472,7
16473,6
16474,7
16475,4
16476,6
16477,7
16478,2
16479,3
16480,6
16481,6
16482,6
16483,0
16484,6
16485,6
16486,6
16487,0
16488,6
16489,3
16490,6
16491,5
16492,1
16493,6
16494,7
16495,3
16496,6
16497,3
16498,6
16499,5
16500,5
16501,6
16502,4
16503,0
16504,6
16505,5
16506,5
16507,0
16508,6
16509,3
16510,2
16511,3
16512,6
16513,6
16514,5
16515,6
16516,6
16517,6
16518,0
16519,6
16520,6
16521,2
16522,6
16523,5
16524,6
16525,6
16526,4
16527,4
16528,4
16529,6
16530,6
16531,7
16532,3
16533,7
16534,5
16535,6
16536,6
16537,6
16538,3
16539,5
16540,7
16541,6
16542,6
16543,7
16544,7
16545,7
16546,6
16547,6
16548,2
16549,3
16550,6
16551,6
16552,7
16553,6
16554,6
16555,5
16556,3
16557,5
16558,7
16559,6
16560,5
16561,4
16562,6
16563,6
16564,6
16565,4
16566,6
16567,6
16568,2
16569,1
16570,1
16571,5
16572,7
16573,5
16574,4
16575,6
16576,7
16577,6
16578,6
16579,7
16580,6
16581,4
16582,3
16583,6
16584,7
16585,6
16586,2
16587,0
16588,6
16589,6
16590,6
16591,6
16592,5
16593,1
16594,3
16595,5
16596,3
16597,6
16598,3
16599,6
16600,6
16601,6
16602,6
16603,2
16604,6
16605,1
16606,3
16607,3
16608,6
16609,4
16610,2
16611,3
16612,0
16613,5
16614,0
16615,6
16616,4
16617,5
16618,6
16619,2
16620,6
16621,6
16622,6
16623,5
16624,1
16625,6
16626,6
16627,6
16628,6
16629,7
16630,6
16631,3
16632,1
16633,6
16634,7
16635,7
16636,6
16637,7
16638,3
16639,2
16640,1
16641,0
16642,6
16643,5
16644,6
16645,5
16646,4
16647,6
16648,6
16649,2
16650,6
16651,5
16652,6
16653,2
16654,6
16655,4
16656,6
16657,6
16658,3
16659,6
16660,6
16661,6
16662,6
16663,6
16664,6
16665,7
16666,6
16667,5
16668,1
16669,2
16670,2
16671,1
16672,6
16673,1
16674,7
16675,7
16676,4
16677,6
16678,1
16679,6
16680,5
16681,5
16682,0
16683,7
16684,6
16685,6
16686,4
16687,7
16688,5
16689,6
16690,0
16691,0
16692,2
16693,2
16694,6
16695,5
16696,5
16697,4
16698,3
16699,4
16700,6
16701,6
16702,6
16703,6
16704,6
16705,5
16706,6
16707,3
16708,2
16709,6
16710,5
16711,6
16712,5
16713,6
16714,7
16715,4
16716,7
16717,6
16718,6
16719,6
16720,6
16721,6
16722,6
16723,5
16724,1
16725,5
16726,6
16727,5
16728,6
16729,5
16730,7
16731,7
16732,6
16733,2
16734,6
16735,7
16736,6
16737,7
16738,6
16739,3
16740,6
16741,3
16742,1
16743,6
16744,6
16745,6
16746,3
16747,6
16748,6
16749,6
16750,1
16751,6
16752,6
16753,3
16754,6
16755,3
16756,6
16757,7
16758,6
16759,6
16760,6
16761,7
16762,6
16763,2
16764,4
16765,6
16766,6
16767,6
16768,6
16769,2
16770,4
16771,4
16772,6
16773,6
16774,6
16775,6
16776,3
16777,6
16778,2
16779,0
16780,6
16781,6
16782,1
16783,0
16784,1
16785,3
16786,6
16787,6
16788,6
16789,3
16790,6
16791,7
16792,6
16793,6
16794,1
16795,1
16796,3
16797,6
16798,6
16799,7
16800,6
16801,3
16802,6
16803,6
16804,6
16805,5
16806,2
16807,6
16808,5
16809,6
16810,6
16811,6
16812,6
16813,6
16814,0
16815,5
16816,6
16817,2
16818,7
16819,3
16820,5
16821,5
16822,5
16823,7
16824,1
16825,6
16826,5
16827,2
16828,6
16829,5
16830,6
16831,3
16832,3
16833,2
16834,6
16835,6
16836,6
16837,6
16838,2
16839,2
16840,0
16841,3
16842,2
16843,7
16844,2
16845,6
16846,6
16847,5
16848,2
16849,3
16850,3
16851,7
16852,6
16853,6
16854,6
16855,6
16856,3
16857,6
16858,6
16859,1
16860,6
16861,6
16862,6
16863,1
16864,6
16865,6
16866,6
16867,5
16868,6
16869,6
16870,6
16871,6
16872,7
16873,5
16874,6
16875,2
16876,6
16877,7
16878,6
16879,6
16880,6
16881,2
16882,6
16883,6
16884,7
16885,5
16886,2
16887,6
16888,0
16889,6
16890,2
16891,5
16892,3
16893,3
16894,6
16895,6
16896,6
16897,6
16898,7
16899,5
16900,6
16901,7
16902,6
16903,6
16904,6
16905,6
16906,6
16907,4
16908,6
16909,6
16910,2
16911,6
16912,5
16913,0
16914,6
16915,6
16916,7
16917,2
16918,6
16919,6
16920,6
16921,7
16922,6
16923,6
16924,7
16925,6
16926,6
16927,6
16928,6
16929,6
16930,6
16931,3
16932,5
16933,6
16934,6
16935,6
16936,4
16937,0
16938,6
16939,7
16940,6
16941,4
16942,6
16943,5
16944,6
16945,6
16946,3
16947,6
16948,6
16949,2
16950,7
16951,6
16952,6
16953,0
16954,6
16955,1
16956,6
16957,6
16958,6
16959,6
16960,6
16961,2
16962,6
16963,6
16964,6
16965,2
16966,1
16967,6
16968,5
16969,7
16970,6
16971,7
16972,6
16973,6
16974,6
16975,7
16976,7
16977,6
16978,4
