document_id,cluster
21326,2
21327,6
21328,1
21329,6
21330,2
21331,4
21332,6
21333,5
21334,6
21335,2
21336,4
21337,6
21338,4
21339,6
21340,1
21341,6
21342,6
21343,1
21344,6
21345,6
21346,7
21347,6
21348,0
21349,4
21350,6
21351,2
21352,5
21353,5
21354,6
21355,6
21356,5
21357,6
21358,6
21359,5
21360,6
21361,5
21362,1
21363,5
21364,1
21365,5
21366,6
21367,5
21368,1
21369,2
21370,5
21371,6
21372,6
21373,5
21374,5
21375,5
21376,6
21377,1
21378,5
21379,6
21380,6
21381,6
21382,1
21383,6
21384,1
21385,1
21386,2
21387,5
21388,1
21389,6
21390,6
21391,1
21392,4
21393,6
21394,6
21395,6
21396,1
21397,1
21398,6
21399,6
21400,5
21401,5
21402,6
21403,6
21404,2
21405,6
21406,6
21407,6
21408,7
21409,5
21410,5
21411,6
21412,5
21413,4
21414,6
21415,1
21416,1
21417,6
21418,0
21419,5
21420,6
21421,6
21422,6
21423,7
21424,7
21425,6
21426,6
21427,6
21428,6
21429,6
21430,1
21431,1
21432,5
21433,6
21434,6
21435,6
21436,6
21437,6
21438,1
21439,6
21440,1
21441,0
21442,5
21443,6
21444,6
21445,1
21446,7
21447,6
21448,6
21449,6
21450,6
21451,6
21452,6
21453,5
21454,5
21455,4
21456,5
21457,5
21458,6
21459,6
21460,1
21461,6
21462,6
21463,5
21464,6
21465,7
21466,6
21467,6
21468,5
21469,1
21470,0
21471,5
21472,6
21473,4
21474,6
21475,6
21476,6
21477,6
21478,6
21479,6
21480,7
21481,6
21482,5
21483,7
21484,6
21485,1
21486,6
21487,6
21488,6
21489,4
21490,6
21491,4
21492,1
21493,5
21494,2
21495,5
21496,5
21497,6
21498,5
21499,6
21500,6
21501,5
21502,5
21503,1
21504,6
21505,1
21506,6
21507,5
21508,6
21509,6
21510,6
21511,6
21512,1
21513,6
21514,5
21515,7
21516,7
21517,1
21518,6
21519,4
21520,6
21521,6
21522,6
21523,2
21524,7
21525,5
21526,6
21527,1
21528,0
21529,0
21530,1
21531,2
21532,5
21533,5
21534,7
21535,7
21536,0
21537,2
21538,6
21539,5
21540,6
21541,1
21542,6
21543,6
21544,1
21545,4
21546,6
21547,6
21548,7
21549,1
21550,6
21551,0
21552,6
21553,5
21554,6
21555,6
21556,5
21557,6
21558,7
21559,7
21560,1
21561,6
21562,2
21563,5
21564,6
21565,6
21566,7
21567,7
21568,6
21569,5
21570,6
21571,1
21572,4
21573,5
21574,6
21575,6
21576,6
21577,6
21578,5
21579,5
21580,5
21581,6
21582,5
21583,1
21584,6
21585,6
21586,5
21587,6
21588,6
21589,6
21590,6
21591,5
21592,1
21593,4
21594,6
21595,2
21596,6
21597,6
21598,7
21599,6
21600,6
21601,5
21602,7
21603,5
21604,6
21605,1
21606,5
21607,6
21608,2
21609,7
21610,6
21611,5
21612,1
21613,6
21614,6
21615,6
21616,6
21617,6
21618,6
21619,6
21620,6
21621,1
21622,6
21623,6
21624,5
21625,5
21626,1
21627,6
21628,6
21629,5
21630,5
21631,6
21632,6
21633,7
21634,6
21635,6
21636,5
21637,6
21638,5
21639,6
21640,1
21641,6
21642,6
21643,6
21644,6
21645,6
21646,1
21647,5
21648,5
21649,1
21650,1
21651,6
21652,6
21653,6
21654,0
21655,6
21656,6
21657,7
21658,4
21659,7
21660,5
21661,6
21662,5
21663,6
21664,5
21665,5
21666,6
21667,1
21668,6
21669,0
21670,6
21671,6
21672,6
21673,5
21674,2
21675,5
21676,6
21677,1
21678,7
21679,6
21680,5
21681,4
21682,6
21683,4
21684,5
21685,1
21686,6
21687,2
21688,1
21689,6
21690,5
21691,6
21692,6
21693,6
21694,6
21695,5
21696,5
21697,2
21698,5
21699,7
21700,7
21701,5
21702,6
21703,6
21704,1
21705,6
21706,6
21707,4
21708,1
21709,6
21710,7
21711,5
21712,6
21713,2
21714,6
21715,1
21716,5
21717,5
21718,6
21719,6
21720,1
21721,7
21722,6
21723,4
21724,6
21725,4
21726,6
21727,5
21728,6
21729,6
21730,2
21731,7
21732,7
21733,4
21734,5
21735,6
21736,1
21737,6
21738,6
21739,4
21740,5
21741,6
21742,4
21743,1
21744,2
21745,6
21746,5
21747,1
21748,6
21749,6
21750,7
21751,2
21752,6
21753,5
21754,6
21755,7
21756,0
21757,1
21758,6
21759,5
21760,7
21761,6
21762,6
21763,6
21764,6
21765,1
21766,6
21767,5
21768,5
21769,5
21770,6
21771,5
21772,4
21773,5
21774,1
21775,7
21776,5
21777,1
21778,6
21779,6
21780,6
21781,6
21782,6
21783,1
21784,6
21785,7
21786,6
21787,6
21788,6
21789,5
21790,6
21791,4
21792,0
21793,6
21794,5
21795,6
21796,5
21797,1
21798,6
21799,1
21800,5
21801,6
21802,6
21803,4
21804,6
21805,6
21806,6
21807,6
21808,6
21809,1
21810,5
21811,7
21812,6
21813,5
21814,6
21815,6
21816,0
21817,6
21818,1
21819,0
21820,6
21821,6
21822,5
21823,1
21824,2
21825,7
21826,6
21827,6
21828,6
21829,6
21830,5
21831,6
21832,6
21833,5
21834,6
21835,6
21836,6
21837,5
21838,5
21839,6
21840,5
21841,5
21842,1
21843,1
21844,6
21845,6
21846,6
21847,5
21848,6
21849,1
21850,0
21851,7
21852,6
21853,6
21854,6
21855,6
21856,6
21857,5
21858,1
21859,6
21860,5
21861,5
21862,6
21863,6
21864,5
21865,5
21866,6
21867,2
21868,6
21869,1
21870,5
21871,6
21872,5
21873,6
21874,6
21875,1
21876,6
21877,6
21878,6
21879,5
21880,6
21881,0
21882,4
21883,6
21884,6
21885,6
21886,1
21887,6
21888,6
21889,6
21890,6
21891,7
21892,1
21893,1
21894,5
21895,5
21896,4
21897,6
21898,1
21899,5
21900,0
21901,5
21902,6
21903,6
21904,1
21905,6
21906,5
21907,5
21908,1
21909,6
21910,1
21911,5
21912,6
21913,3
21914,2
21915,6
21916,6
21917,6
21918,5
21919,1
21920,1
21921,7
21922,1
21923,1
21924,5
21925,6
21926,5
21927,5
21928,5
21929,6
21930,6
21931,6
21932,5
21933,2
21934,6
21935,0
21936,5
21937,6
21938,6
21939,5
21940,6
21941,5
21942,4
21943,6
21944,6
21945,6
21946,7
21947,7
21948,7
21949,6
21950,5
21951,1
21952,6
21953,5
21954,5
21955,6
21956,6
21957,6
21958,6
21959,4
21960,7
21961,6
21962,5
21963,2
21964,7
21965,2
21966,1
21967,1
21968,6
21969,6
21970,1
21971,6
21972,2
21973,6
21974,7
21975,6
21976,5
21977,6
21978,1
21979,1
21980,6
21981,5
21982,6
21983,5
21984,5
21985,7
21986,1
21987,1
21988,6
21989,6
21990,6
21991,6
21992,5
21993,5
21994,6
21995,6
21996,1
21997,1
21998,5
21999,6
22000,1
22001,1
22002,6
22003,6
22004,6
22005,5
22006,6
22007,5
22008,5
22009,5
22010,2
22011,5
22012,1
22013,1
22014,6
22015,2
22016,1
22017,5
22018,7
22019,6
22020,5
22021,6
22022,6
22023,7
22024,5
22025,6
22026,6
22027,5
22028,6
22029,4
22030,6
22031,6
22032,1
22033,6
22034,5
22035,2
22036,6
22037,6
22038,5
22039,6
22040,6
22041,5
22042,4
22043,6
22044,1
22045,6
22046,5
22047,1
22048,6
22049,1
22050,6
22051,6
22052,4
22053,6
22054,6
22055,1
22056,5
22057,5
22058,0
22059,2
22060,6
22061,6
22062,5
22063,5
22064,6
22065,4
22066,6
22067,6
22068,5
22069,6
22070,6
22071,6
22072,2
22073,0
22074,7
22075,0
22076,7
22077,6
22078,2
22079,6
22080,6
22081,6
22082,1
22083,6
22084,0
22085,5
22086,5
22087,4
22088,5
22089,6
22090,6
22091,7
22092,6
22093,6
22094,1
22095,5
22096,6
22097,5
22098,5
22099,5
22100,6
22101,6
22102,1
22103,7
22104,6
22105,2
22106,5
22107,5
22108,6
22109,6
22110,1
22111,2
22112,6
22113,5
22114,5
22115,6
22116,4
22117,6
22118,7
22119,1
22120,6
22121,5
22122,6
22123,7
22124,6
22125,5
22126,6
22127,5
22128,6
22129,1
22130,1
22131,1
22132,6
22133,6
22134,7
22135,5
22136,5
22137,6
22138,6
22139,6
22140,1
22141,4
22142,6
22143,6
22144,6
22145,2
22146,5
22147,3
22148,6
22149,4
22150,6
22151,5
22152,6
22153,6
22154,6
22155,5
22156,6
22157,6
22158,6
22159,6
22160,5
22161,6
22162,6
22163,5
22164,6
22165,1
22166,6
22167,5
22168,6
22169,2
22170,6
22171,5
22172,7
22173,6
22174,6
22175,5
22176,5
22177,6
22178,7
22179,6
22180,5
22181,5
22182,6
22183,7
22184,5
22185,6
22186,5
22187,6
22188,6
22189,6
22190,6
22191,4
22192,6
22193,6
22194,6
22195,5
22196,5
22197,6
22198,7
22199,5
22200,6
22201,1
22202,1
22203,4
22204,6
22205,6
22206,5
22207,6
22208,6
22209,6
22210,6
22211,7
22212,5
22213,5
22214,6
22215,4
22216,5
22217,6
22218,6
22219,5
22220,6
22221,5
22222,6
22223,4
22224,6
22225,5
22226,1
22227,5
22228,3
22229,1
22230,6
22231,6
22232,6
22233,4
22234,2
22235,6
22236,6
22237,3
22238,7
22239,6
22240,7
22241,6
22242,6
22243,7
22244,6
22245,6
22246,1
22247,5
22248,1
22249,6
22250,4
22251,5
22252,1
22253,1
22254,1
22255,6
22256,5
22257,6
22258,6
22259,6
22260,5
22261,6
22262,5
22263,5
22264,6
22265,6
22266,6
22267,6
22268,5
22269,6
22270,6
22271,5
22272,4
22273,6
22274,6
22275,6
22276,4
22277,6
22278,2
22279,5
22280,1
22281,6
22282,6
22283,3
22284,1
22285,6
22286,5
22287,6
22288,2
22289,6
22290,6
22291,5
22292,0
22293,6
22294,0
22295,5
22296,5
22297,5
22298,7
22299,6
22300,6
22301,6
22302,7
22303,6
22304,7
22305,5
22306,7
22307,6
22308,6
22309,5
22310,5
22311,5
22312,1
22313,1
22314,2
22315,6
22316,1
22317,6
22318,4
22319,5
22320,2
22321,0
22322,6
22323,6
22324,6
22325,6
22326,6
22327,5
22328,5
22329,7
22330,6
22331,6
22332,5
22333,6
22334,7
22335,6
22336,5
22337,7
22338,5
22339,6
22340,6
22341,6
22342,6
22343,6
22344,5
22345,4
22346,1
22347,1
22348,6
22349,6
22350,1
22351,2
22352,6
22353,6
22354,7
22355,6
22356,6
22357,5
22358,6
22359,5
22360,6
22361,1
22362,6
22363,6
22364,6
22365,5
22366,1
22367,2
22368,6
22369,0
22370,6
22371,5
22372,1
22373,5
22374,2
22375,5
22376,5
22377,6
22378,6
22379,6
22380,1
22381,7
22382,6
22383,1
22384,1
22385,6
22386,5
22387,0
22388,6
22389,5
22390,1
22391,6
22392,6
22393,6
22394,1
22395,0
22396,6
22397,6
22398,6
22399,7
22400,4
22401,6
22402,6
22403,5
22404,6
22405,1
22406,7
22407,5
22408,5
22409,4
22410,6
22411,5
22412,6
22413,6
22414,1
22415,5
22416,6
22417,0
22418,6
22419,6
22420,7
22421,6
22422,5
22423,4
22424,6
22425,6
22426,1
22427,4
22428,1
22429,6
22430,5
22431,6
22432,6
22433,5
22434,7
22435,2
22436,4
22437,5
22438,1
22439,1
22440,5
22441,6
22442,4
22443,5
22444,5
22445,6
22446,6
22447,6
22448,5
22449,6
22450,6
22451,5
22452,6
22453,1
22454,1
22455,6
22456,6
22457,5
22458,6
22459,6
22460,6
22461,6
22462,6
22463,6
22464,5
22465,2
22466,4
22467,5
22468,1
22469,5
22470,1
22471,7
22472,6
22473,5
22474,1
22475,1
22476,6
22477,6
22478,7
22479,5
22480,6
22481,1
22482,6
22483,6
22484,6
22485,6
22486,5
22487,6
22488,2
22489,1
22490,5
22491,5
22492,5
22493,6
22494,6
22495,5
22496,6
22497,5
22498,5
22499,6
22500,1
22501,6
22502,7
22503,6
22504,0
22505,1
22506,5
22507,4
22508,6
22509,7
22510,5
22511,0
22512,5
22513,5
22514,5
22515,6
22516,0
22517,6
22518,6
22519,6
22520,6
22521,6
22522,6
22523,6
22524,0
22525,7
22526,4
22527,6
22528,6
22529,2
22530,6
22531,5
22532,5
22533,6
22534,7
22535,6
22536,4
22537,6
22538,6
22539,5
22540,6
22541,6
22542,6
22543,5
22544,6
22545,1
22546,5
22547,0
22548,1
22549,6
22550,6
22551,7
22552,4
22553,6
22554,1
22555,6
22556,6
22557,4
22558,7
22559,1
22560,5
22561,1
22562,6
22563,5
22564,6
22565,4
22566,6
22567,3
22568,6
22569,4
22570,6
22571,6
22572,2
22573,5
22574,5
22575,6
22576,1
22577,5
22578,2
22579,7
22580,6
22581,5
22582,6
22583,0
22584,6
22585,6
22586,6
22587,0
22588,6
22589,6
22590,1
22591,6
22592,5
22593,6
22594,1
22595,7
22596,6
22597,1
22598,2
22599,5
22600,6
22601,6
22602,6
22603,5
22604,6
22605,5
22606,4
22607,6
22608,2
22609,5
22610,5
22611,5
22612,2
22613,1
22614,6
22615,5
22616,2
22617,6
22618,6
22619,2
22620,6
22621,1
22622,5
22623,6
22624,6
22625,1
22626,6
22627,6
22628,6
22629,5
22630,1
22631,6
22632,5
22633,7
22634,5
22635,6
22636,5
22637,7
22638,6
22639,6
22640,6
22641,5
22642,6
22643,5
22644,5
22645,5
22646,6
22647,1
22648,4
22649,6
22650,1
22651,6
22652,5
22653,6
22654,6
22655,6
22656,6
22657,5
22658,6
22659,6
22660,6
22661,6
22662,6
22663,6
22664,6
22665,6
22666,5
22667,7
22668,5
22669,5
22670,5
22671,7
22672,6
22673,6
22674,6
22675,6
22676,6
22677,1
22678,1
22679,0
22680,5
22681,5
22682,0
22683,6
22684,6
22685,0
22686,6
22687,6
22688,6
22689,1
22690,5
22691,0
22692,6
22693,2
22694,6
22695,6
22696,2
22697,5
22698,6
22699,5
22700,6
22701,7
22702,5
22703,5
22704,6
22705,6
22706,1
22707,5
22708,6
22709,1
22710,6
22711,1
22712,5
22713,6
22714,0
22715,0
22716,6
22717,5
22718,5
22719,0
22720,5
22721,6
22722,0
22723,1
22724,6
22725,7
22726,6
22727,6
22728,1
22729,1
22730,6
22731,7
22732,4
22733,1
22734,1
22735,5
22736,6
22737,7
22738,1
22739,6
22740,5
22741,6
22742,6
22743,6
22744,6
22745,4
22746,5
22747,1
22748,6
22749,4
22750,5
22751,4
22752,6
22753,6
22754,0
22755,6
22756,4
22757,5
22758,5
22759,6
22760,6
22761,5
22762,6
22763,6
22764,5
22765,5
22766,7
22767,5
22768,6
22769,1
22770,5
22771,6
22772,1
22773,1
22774,5
22775,6
22776,6
22777,1
22778,7
22779,6
22780,6
22781,6
22782,5
22783,6
22784,1
22785,6
22786,5
22787,6
22788,5
22789,6
22790,6
22791,3
22792,5
22793,6
22794,6
22795,6
22796,5
22797,6
22798,1
22799,6
22800,6
22801,6
22802,5
22803,6
22804,5
22805,5
22806,1
22807,0
22808,5
22809,5
22810,6
22811,1
22812,6
22813,1
22814,6
22815,0
22816,1
22817,7
22818,6
22819,5
22820,6
22821,5
22822,7
22823,6
22824,1
22825,6
22826,5
22827,5
22828,6
22829,6
22830,2
22831,6
22832,6
22833,6
22834,1
22835,6
22836,6
22837,6
22838,6
22839,5
22840,6
22841,6
22842,1
22843,5
22844,5
22845,6
22846,6
22847,1
22848,5
22849,5
22850,5
22851,1
22852,5
22853,6
22854,1
22855,7
22856,6
22857,1
22858,6
22859,6
22860,1
22861,5
22862,6
22863,1
22864,6
22865,6
22866,6
22867,5
22868,1
22869,6
22870,0
22871,6
22872,7
22873,4
22874,1
22875,6
22876,0
22877,6
22878,4
22879,5
22880,7
22881,6
22882,5
22883,6
22884,6
22885,6
22886,5
22887,6
22888,6
22889,6
22890,2
22891,0
22892,1
22893,6
22894,5
22895,6
22896,5
22897,4
22898,5
22899,6
22900,5
22901,6
22902,7
22903,6
22904,5
22905,5
22906,5
22907,5
22908,6
22909,7
22910,5
22911,6
22912,1
22913,7
22914,5
22915,2
22916,6
22917,6
22918,7
22919,1
22920,6
22921,2
22922,6
22923,6
22924,1
22925,1
22926,6
22927,1
22928,4
22929,5
22930,5
22931,4
22932,7
22933,6
22934,1
22935,6
22936,6
22937,6
22938,6
22939,5
22940,6
22941,6
22942,5
22943,7
22944,6
22945,6
22946,6
22947,6
22948,1
22949,7
22950,5
22951,6
22952,1
22953,6
22954,5
22955,4
22956,7
22957,0
22958,6
22959,2
22960,0
22961,6
22962,5
22963,6
22964,1
22965,4
22966,6
22967,6
22968,5
22969,2
22970,5
22971,6
22972,5
22973,6
22974,6
22975,6
22976,3
22977,5
22978,7
22979,6
22980,1
22981,1
22982,6
22983,1
22984,6
22985,6
22986,6
22987,1
22988,6
22989,5
22990,7
22991,4
22992,5
22993,6
22994,5
22995,6
22996,6
22997,2
22998,6
22999,7
23000,6
23001,1
23002,1
23003,6
23004,6
23005,6
23006,1
23007,5
23008,6
23009,6
23010,4
23011,6
23012,5
23013,7
23014,6
23015,1
23016,6
23017,5
23018,6
23019,5
23020,6
23021,1
23022,6
23023,1
23024,6
23025,6
23026,5
23027,7
23028,6
23029,6
23030,6
23031,5
23032,6
23033,1
23034,5
23035,6
23036,5
23037,5
23038,6
23039,5
23040,0
23041,4
23042,6
23043,6
23044,7
23045,5
23046,5
23047,6
23048,5
23049,5
23050,6
23051,6
23052,6
23053,5
23054,5
23055,6
23056,5
23057,6
23058,6
23059,6
23060,5
23061,5
23062,6
23063,5
23064,5
23065,5
23066,6
23067,6
23068,5
23069,6
23070,5
23071,1
23072,6
23073,5
23074,6
23075,6
23076,6
23077,6
23078,6
23079,7
23080,1
23081,0
23082,1
23083,6
23084,6
23085,7
23086,6
23087,5
23088,6
23089,6
23090,6
23091,6
23092,2
23093,2
23094,6
23095,7
23096,6
23097,1
23098,0
23099,6
23100,7
23101,6
23102,5
23103,6
23104,5
23105,6
23106,6
23107,7
23108,6
23109,6
23110,6
23111,5
23112,1
23113,7
23114,6
23115,6
23116,6
23117,6
23118,6
23119,6
23120,4
23121,5
23122,5
23123,6
23124,4
23125,6
23126,6
23127,4
23128,1
23129,6
23130,6
23131,5
23132,5
23133,6
23134,6
23135,6
23136,7
23137,7
23138,1
23139,1
23140,5
23141,6
23142,6
23143,6
23144,6
23145,1
23146,5
23147,6
23148,6
23149,5
23150,5
23151,1
23152,7
23153,6
23154,6
23155,6
23156,6
23157,5
23158,2
23159,1
23160,6
23161,6
23162,2
23163,5
23164,1
23165,5
23166,6
23167,4
23168,6
23169,0
23170,6
23171,7
23172,6
23173,6
23174,1
23175,0
23176,4
23177,6
23178,7
23179,6
23180,4
23181,6
23182,6
23183,1
23184,5
23185,6
23186,6
23187,5
23188,5
23189,6
23190,4
23191,6
23192,5
23193,7
23194,6
23195,5
23196,5
23197,5
23198,1
23199,6
23200,5
23201,6
23202,6
23203,7
23204,6
23205,5
23206,6
23207,1
23208,6
23209,6
23210,6
23211,6
23212,6
23213,5
23214,5
23215,1
23216,6
23217,6
23218,6
23219,1
23220,6
23221,6
23222,5
23223,6
23224,4
23225,6
23226,5
23227,5
23228,1
23229,6
23230,6
23231,6
23232,6
23233,6
23234,6
23235,7
23236,6
23237,5
23238,5
23239,1
23240,5
23241,5
23242,6
23243,5
23244,6
23245,6
23246,5
23247,6
23248,5
23249,5
23250,6
23251,7
23252,5
23253,6
23254,4
23255,6
23256,4
23257,6
23258,6
23259,6
23260,6
23261,5
23262,2
23263,5
23264,6
23265,7
23266,6
23267,0
23268,6
23269,6
23270,6
23271,1
23272,5
23273,6
23274,6
23275,5
23276,5
23277,1
23278,6
23279,5
23280,6
23281,1
23282,0
23283,0
23284,6
23285,1
23286,6
23287,7
23288,6
23289,5
23290,6
23291,6
23292,6
23293,7
23294,7
23295,6
23296,6
23297,6
23298,5
23299,6
23300,7
23301,7
23302,5
23303,5
23304,5
23305,1
23306,5
23307,6
23308,5
23309,6
23310,6
23311,6
23312,6
23313,5
23314,6
23315,7
23316,7
23317,6
23318,6
23319,5
23320,6
23321,6
23322,6
23323,6
23324,5
23325,4
23326,6
23327,6
23328,4
23329,6
23330,6
23331,7
23332,5
23333,1
23334,5
23335,6
23336,6
23337,1
23338,6
23339,6
23340,1
23341,6
23342,5
23343,6
23344,5
23345,6
23346,1
23347,4
23348,4
23349,6
23350,5
23351,6
23352,5
23353,1
23354,2
23355,6
23356,5
23357,6
23358,6
23359,5
23360,1
23361,1
23362,5
23363,1
23364,1
23365,2
23366,1
23367,5
23368,6
23369,3
23370,4
23371,5
23372,1
23373,1
23374,6
23375,4
23376,6
23377,3
23378,6
23379,6
23380,6
23381,6
23382,1
23383,6
23384,5
23385,6
23386,1
23387,5
23388,6
23389,6
23390,0
23391,6
23392,1
23393,6
23394,6
23395,5
23396,1
23397,4
23398,6
23399,5
23400,6
23401,6
23402,7
23403,7
23404,5
23405,2
23406,1
23407,5
23408,1
23409,5
23410,6
23411,5
23412,6
23413,2
23414,6
23415,6
23416,6
23417,6
23418,0
23419,5
23420,5
23421,5
23422,6
23423,3
23424,7
23425,6
23426,6
23427,1
23428,6
23429,6
23430,6
23431,5
23432,5
23433,4
23434,1
23435,6
23436,6
23437,6
23438,6
23439,5
23440,6
23441,2
23442,6
23443,6
23444,7
23445,6
23446,4
23447,1
23448,5
23449,6
23450,5
23451,5
23452,6
23453,5
23454,1
23455,1
23456,1
23457,5
23458,3
23459,7
23460,2
23461,6
23462,5
23463,5
23464,2
23465,6
23466,5
23467,6
23468,6
23469,5
23470,6
23471,4
23472,5
23473,6
23474,6
23475,6
23476,6
23477,5
23478,6
23479,5
23480,6
23481,2
23482,2
23483,6
23484,2
23485,5
23486,1
23487,5
23488,6
23489,5
23490,0
23491,5
23492,5
23493,7
23494,4
23495,5
23496,6
23497,6
23498,5
23499,6
23500,6
23501,4
23502,1
23503,7
23504,5
23505,0
23506,6
23507,7
23508,6
23509,6
23510,7
23511,6
23512,6
23513,0
23514,1
23515,6
23516,7
23517,6
23518,6
23519,2
23520,1
23521,1
23522,6
23523,6
23524,6
23525,1
23526,5
23527,1
23528,5
23529,6
23530,1
23531,6
23532,6
23533,6
23534,6
23535,5
23536,6
23537,6
23538,6
23539,5
23540,6
23541,6
23542,6
23543,4
23544,1
23545,6
23546,1
23547,5
23548,5
23549,5
23550,5
23551,5
23552,5
23553,5
23554,6
23555,6
23556,5
23557,5
23558,2
23559,4
23560,6
23561,6
23562,2
23563,0
23564,1
23565,5
23566,6
23567,6
23568,6
23569,6
23570,6
23571,5
23572,5
23573,5
23574,5
23575,5
23576,4
23577,1
23578,5
23579,5
23580,6
23581,6
23582,6
23583,5
23584,6
23585,6
23586,5
23587,6
23588,7
23589,5
23590,6
23591,1
23592,6
23593,6
23594,0
23595,5
23596,6
23597,5
23598,6
23599,6
23600,6
23601,6
23602,5
23603,0
23604,1
23605,6
23606,5
23607,6
23608,6
23609,5
23610,6
23611,6
23612,6
23613,6
23614,5
23615,6
23616,6
23617,7
23618,6
23619,6
23620,5
23621,0
23622,6
23623,2
23624,5
23625,6
23626,6
23627,6
23628,6
23629,6
23630,5
23631,6
23632,4
23633,6
23634,1
23635,6
23636,6
23637,1
23638,7
23639,6
23640,7
23641,6
23642,6
23643,5
23644,6
23645,5
23646,4
23647,6
23648,1
23649,5
23650,1
23651,5
23652,7
23653,6
23654,6
23655,6
23656,6
23657,7
23658,5
23659,6
23660,1
23661,0
23662,5
23663,6
23664,6
23665,1
23666,6
23667,2
23668,6
23669,4
23670,6
23671,6
23672,6
23673,2
23674,6
23675,6
23676,6
23677,5
23678,6
23679,5
23680,5
23681,6
23682,7
23683,1
23684,0
23685,5
23686,6
23687,6
23688,5
23689,6
23690,6
23691,5
23692,5
23693,6
23694,6
23695,7
23696,1
23697,6
23698,6
23699,1
23700,6
23701,5
23702,6
23703,5
23704,5
23705,1
23706,1
23707,6
23708,4
23709,7
23710,6
23711,6
23712,5
23713,5
23714,5
23715,6
23716,7
23717,5
23718,5
23719,6
23720,6
23721,1
23722,5
23723,6
23724,4
23725,1
23726,6
23727,2
23728,7
23729,6
23730,5
23731,5
23732,2
23733,5
23734,6
23735,2
23736,1
23737,6
23738,6
23739,6
23740,5
23741,1
23742,2
23743,6
23744,5
23745,1
23746,6
23747,1
23748,4
23749,5
23750,5
23751,6
23752,6
23753,1
23754,5
23755,6
23756,6
23757,6
23758,5
23759,1
23760,5
23761,5
23762,1
23763,7
23764,2
23765,6
23766,1
23767,1
23768,1
23769,6
23770,4
23771,6
23772,6
23773,6
23774,5
23775,6
23776,6
23777,6
23778,6
23779,3
23780,5
23781,5
23782,6
23783,5
23784,1
23785,6
23786,5
23787,6
23788,6
23789,0
23790,6
23791,4
23792,6
23793,4
23794,6
23795,6
23796,7
23797,0
23798,1
23799,6
23800,6
23801,6
23802,1
23803,6
23804,6
23805,6
23806,7
23807,6
23808,5
23809,6
23810,5
23811,6
23812,6
23813,6
23814,6
23815,6
23816,6
23817,1
23818,1
23819,6
23820,5
23821,6
23822,1
23823,1
23824,2
23825,6
23826,6
23827,4
23828,5
23829,6
23830,6
23831,6
23832,6
23833,1
23834,5
23835,7
23836,1
23837,6
23838,6
23839,7
23840,5
23841,6
23842,6
23843,6
23844,5
23845,6
23846,4
23847,6
23848,2
23849,7
23850,0
23851,6
23852,1
23853,5
23854,5
23855,5
23856,1
23857,6
23858,6
23859,6
23860,1
23861,6
23862,6
23863,6
23864,7
23865,6
23866,2
23867,5
23868,6
23869,6
23870,5
23871,7
23872,4
23873,4
23874,7
23875,0
23876,6
23877,2
23878,6
23879,2
23880,5
23881,5
23882,6
23883,6
23884,7
23885,6
23886,7
23887,1
23888,6
23889,2
23890,5
23891,1
23892,6
23893,6
23894,7
23895,1
23896,6
23897,6
23898,6
23899,6
23900,7
23901,7
23902,2
23903,4
23904,0
23905,1
23906,5
23907,5
23908,6
23909,6
23910,6
23911,5
23912,0
23913,6
23914,6
23915,6
23916,7
23917,6
23918,4
23919,5
23920,5
23921,5
23922,6
23923,5
23924,5
23925,1
23926,5
23927,6
23928,1
23929,4
23930,6
23931,6
23932,1
23933,1
23934,5
23935,7
23936,7
23937,6
23938,2
23939,7
23940,1
23941,5
23942,6
23943,7
23944,5
23945,3
23946,6
23947,1
23948,6
23949,6
23950,5
23951,1
23952,6
23953,6
23954,5
23955,6
23956,1
23957,6
23958,6
23959,6
23960,5
23961,5
23962,6
23963,6
23964,1
23965,6
23966,7
23967,6
23968,1
23969,5
23970,5
23971,6
23972,6
23973,6
23974,5
23975,6
23976,6
23977,2
23978,7
23979,5
23980,6
23981,6
23982,6
23983,6
23984,6
23985,7
23986,2
23987,6
23988,6
23989,1
23990,6
23991,5
23992,6
23993,6
23994,5
23995,1
23996,6
23997,2
23998,6
23999,6
24000,1
24001,6
24002,6
24003,7
24004,6
24005,6
24006,7
24007,6
24008,1
24009,1
24010,6
24011,5
24012,6
24013,5
24014,5
24015,4
24016,2
24017,6
24018,6
24019,6
24020,6
24021,6
24022,2
24023,6
24024,6
24025,5
24026,5
24027,7
24028,5
24029,6
24030,6
24031,6
24032,1
24033,1
24034,4
24035,6
24036,0
24037,4
24038,6
24039,1
24040,6
24041,5
24042,2
24043,0
24044,0
24045,4
24046,6
24047,4
24048,6
24049,5
24050,5
24051,6
24052,4
24053,6
24054,5
24055,1
24056,6
24057,1
24058,6
24059,6
24060,6
24061,6
24062,4
24063,6
24064,6
24065,4
24066,1
24067,4
24068,6
24069,6
24070,6
24071,5
24072,1
24073,6
24074,6
24075,6
24076,6
24077,6
24078,6
24079,5
24080,5
24081,6
24082,5
24083,5
24084,6
24085,5
24086,6
24087,6
24088,5
24089,6
24090,5
24091,5
24092,5
24093,5
24094,5
24095,1
24096,7
24097,1
24098,4
24099,6
24100,7
24101,6
24102,6
24103,1
24104,6
24105,6
24106,6
24107,6
24108,5
24109,6
24110,6
24111,2
24112,6
24113,5
24114,5
24115,1
24116,4
24117,2
24118,7
24119,5
24120,1
24121,6
24122,6
24123,6
